/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : -9.23

('red', 'right', 'forward', None, 'left')
 -- forward : -30.04
 -- right : -9.63
 -- None : 2.06
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.82
 -- right : 1.94
 -- None : -3.90
 -- left : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -5.20

('red', None, 'right', 'right', 'forward')
 -- forward : -4.60
 -- right : 0.96
 -- None : 0.00
 -- left : -4.60

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : -2.68
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : -8.11
 -- right : 0.37
 -- None : 0.00
 -- left : -5.21

('green', None, None, 'right', 'forward')
 -- forward : 2.23
 -- right : 0.61
 -- None : -2.13
 -- left : 0.65

('green', None, 'forward', None, 'right')
 -- forward : 0.41
 -- right : 1.89
 -- None : -2.05
 -- left : 0.53

('red', 'right', 'right', 'right', 'forward')
 -- forward : -5.43
 -- right : -0.11
 -- None : 1.65
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.14
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -4.81
 -- right : 0.36
 -- None : 1.68
 -- left : -9.02

('red', 'forward', None, None, 'forward')
 -- forward : -9.87
 -- right : 0.59
 -- None : 1.75
 -- left : -9.51

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -5.12

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : -8.74
 -- right : 2.34
 -- None : 0.57
 -- left : -7.67

('red', None, 'right', 'forward', 'right')
 -- forward : -20.27
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -34.91
 -- right : -15.06
 -- None : 1.77
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.47

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : -4.19
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : -0.18
 -- right : 1.19
 -- None : -2.18
 -- left : -10.02

('green', None, None, None, 'forward')
 -- forward : 1.86
 -- right : 0.53
 -- None : -5.09
 -- left : 0.23

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.78
 -- right : 0.68
 -- None : 0.00
 -- left : 0.76

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -8.49
 -- right : 0.57
 -- None : 1.32
 -- left : -7.38

('green', 'left', 'right', 'right', 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -4.80
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -20.44

('red', 'forward', 'right', None, 'forward')
 -- forward : -5.43
 -- right : -0.20
 -- None : 2.08
 -- left : -7.38

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 1.69

('green', None, None, 'forward', 'forward')
 -- forward : 2.07
 -- right : 0.48
 -- None : -4.83
 -- left : 1.02

('red', None, 'right', 'right', 'right')
 -- forward : -4.83
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -9.89
 -- right : 0.70
 -- None : 2.18
 -- left : -9.46

('green', 'right', 'left', 'left', 'forward')
 -- forward : 2.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 2.27
 -- left : -20.07

('red', 'left', 'forward', 'left', 'right')
 -- forward : -19.80
 -- right : -10.03
 -- None : 2.41
 -- left : -34.99

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : -2.23
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -30.25
 -- right : 0.00
 -- None : 1.84
 -- left : -29.56

('green', 'right', 'left', None, 'left')
 -- forward : 0.76
 -- right : 0.10
 -- None : 0.00
 -- left : -15.10

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.06
 -- right : 0.85
 -- None : -2.06
 -- left : -17.11

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.57
 -- right : 1.07
 -- None : 0.84
 -- left : 0.44

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -20.50

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -20.15

('red', None, 'right', 'forward', 'left')
 -- forward : -20.06
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -9.99

('green', 'right', None, None, 'left')
 -- forward : 0.12
 -- right : 0.60
 -- None : -4.93
 -- left : -14.68

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -10.50
 -- right : 1.09
 -- None : 2.11
 -- left : -9.05

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.80
 -- left : 0.86

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.68
 -- right : 2.07
 -- None : -2.66
 -- left : -15.02

('green', None, 'left', 'left', 'right')
 -- forward : -0.12
 -- right : 2.62
 -- None : -3.75
 -- left : 0.59

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.34
 -- right : -0.03
 -- None : -3.85
 -- left : -9.71

('red', None, 'right', None, 'right')
 -- forward : -4.62
 -- right : 1.07
 -- None : 1.39
 -- left : -8.95

('red', 'forward', None, 'forward', 'right')
 -- forward : -30.26
 -- right : 0.52
 -- None : 1.69
 -- left : -20.31

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -7.32
 -- right : 0.58
 -- None : 1.89
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.57
 -- right : 0.62
 -- None : -5.31
 -- left : 1.84

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.54
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -5.35
 -- right : 1.23
 -- None : 2.15
 -- left : -10.39

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.53
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -10.12
 -- right : 0.85
 -- None : 2.52
 -- left : -10.54

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : -19.60

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -9.93
 -- None : 2.08
 -- left : -30.37

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.90
 -- None : -4.99
 -- left : 0.57

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.36
 -- None : -3.80
 -- left : 2.05

('green', 'forward', None, None, 'forward')
 -- forward : 2.33
 -- right : 0.73
 -- None : -4.76
 -- left : -19.97

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 2.07
 -- left : -30.30

('green', 'right', None, 'forward', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : -2.04
 -- left : 1.16

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.26
 -- left : -10.08

('red', 'left', 'left', 'left', 'right')
 -- forward : -4.78
 -- right : 2.25
 -- None : 0.00
 -- left : -7.73

('green', None, 'left', 'forward', 'right')
 -- forward : 0.40
 -- right : 1.46
 -- None : -4.35
 -- left : 0.92

('red', 'right', None, 'right', 'left')
 -- forward : -5.04
 -- right : 0.00
 -- None : 2.31
 -- left : -19.56

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : -0.01
 -- None : -2.25
 -- left : -10.38

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -19.75
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.81
 -- right : 0.91
 -- None : -4.80
 -- left : 1.76

('red', 'left', 'right', None, 'forward')
 -- forward : -9.81
 -- right : 0.71
 -- None : 2.16
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -20.04
 -- right : 0.47
 -- None : 1.68
 -- left : -19.66

('red', None, 'right', None, 'forward')
 -- forward : -9.57
 -- right : 0.76
 -- None : 2.22
 -- left : -9.96

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.35
 -- None : -4.05
 -- left : 0.32

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.52
 -- right : 0.71
 -- None : -3.98
 -- left : -15.18

('red', 'left', 'right', None, 'left')
 -- forward : -5.24
 -- right : 0.47
 -- None : 1.73
 -- left : -4.57

('green', 'left', 'left', 'left', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.27
 -- right : -0.03
 -- None : 0.94
 -- left : 2.38

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -19.62

('green', None, 'right', None, 'forward')
 -- forward : 2.09
 -- right : 0.44
 -- None : -4.29
 -- left : 0.69

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -20.02
 -- right : 0.77
 -- None : 1.91
 -- left : -19.90

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.90
 -- left : -10.15

('red', None, 'forward', 'forward', 'left')
 -- forward : -19.82
 -- right : 0.00
 -- None : 2.49
 -- left : -34.93

('green', 'forward', None, None, 'right')
 -- forward : 0.76
 -- right : 2.40
 -- None : -4.59
 -- left : -19.33

('red', 'left', 'right', 'left', 'left')
 -- forward : -6.86
 -- right : 0.00
 -- None : 2.00
 -- left : -4.60

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.31
 -- None : -2.08
 -- left : -9.84

('red', 'left', None, None, 'forward')
 -- forward : -10.42
 -- right : 0.33
 -- None : 1.97
 -- left : -9.46

('green', 'left', 'left', None, 'left')
 -- forward : 0.72
 -- right : 0.83
 -- None : 0.84
 -- left : 1.53

('red', 'left', 'forward', 'right', 'right')
 -- forward : -19.76
 -- right : -9.78
 -- None : 0.00
 -- left : -19.74

('red', 'forward', 'forward', None, 'right')
 -- forward : -20.36
 -- right : -10.03
 -- None : 1.74
 -- left : -34.66

('green', None, None, 'left', 'right')
 -- forward : 0.65
 -- right : 1.54
 -- None : -4.96
 -- left : 0.08

('red', None, 'left', 'forward', 'left')
 -- forward : -39.26
 -- right : 1.24
 -- None : 1.33
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.42
 -- right : 0.80
 -- None : -4.54
 -- left : 2.02

('red', 'forward', 'right', None, 'left')
 -- forward : -9.69
 -- right : 0.00
 -- None : 1.87
 -- left : -9.17

('red', None, None, 'forward', 'right')
 -- forward : -39.59
 -- right : 1.30
 -- None : 1.66
 -- left : -38.69

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -19.88
 -- right : -9.83
 -- None : 2.39
 -- left : -19.73

('red', 'right', None, 'right', 'forward')
 -- forward : -5.36
 -- right : -0.08
 -- None : 1.47
 -- left : -19.84

('green', 'forward', 'left', None, 'right')
 -- forward : 1.14
 -- right : 1.64
 -- None : -4.53
 -- left : -17.82

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -20.15
 -- right : -9.95
 -- None : 2.21
 -- left : -19.99

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -30.21
 -- right : 0.00
 -- None : 1.85
 -- left : -20.06

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('red', 'left', 'left', None, 'forward')
 -- forward : -7.39
 -- right : 0.69
 -- None : 1.47
 -- left : -7.13

('green', 'left', None, None, 'forward')
 -- forward : 2.34
 -- right : 0.82
 -- None : 0.58
 -- left : 0.21

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.37
 -- right : 0.63
 -- None : -2.84
 -- left : -15.13

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : -9.67

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.98
 -- right : 0.80
 -- None : 0.00
 -- left : -10.49

('red', None, 'forward', None, 'forward')
 -- forward : -39.28
 -- right : -19.90
 -- None : 1.90
 -- left : -39.03

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : -4.44
 -- left : -10.22

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -35.62
 -- right : -9.74
 -- None : 1.71
 -- left : -19.98

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : -10.39

('red', None, None, None, 'right')
 -- forward : -9.93
 -- right : 1.69
 -- None : 0.96
 -- left : -9.93

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.04
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 1.75
 -- right : 0.26
 -- None : 0.06
 -- left : 0.31

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.55
 -- None : -3.25
 -- left : 2.38

('green', None, 'right', 'left', 'forward')
 -- forward : 1.70
 -- right : -0.05
 -- None : -3.56
 -- left : 0.50

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.20
 -- right : 0.80
 -- None : 0.00
 -- left : -19.09

('green', 'left', 'right', None, 'right')
 -- forward : 0.60
 -- right : 1.14
 -- None : 0.37
 -- left : 0.47

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.21
 -- left : -9.55

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -29.85
 -- right : -14.87
 -- None : 1.98
 -- left : -30.28

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.81
 -- left : -8.60

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 2.03
 -- left : -5.29

('green', 'forward', None, 'left', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.05
 -- left : -10.16

('green', 'right', None, 'left', 'left')
 -- forward : 0.27
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.40
 -- right : -0.13
 -- None : -2.29
 -- left : -9.57

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -9.88

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.37
 -- right : 1.20
 -- None : 0.53
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('red', 'right', 'forward', 'left', 'right')
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

